,NO2,PM10,PM2.5,deviceID
0,9.377635569999999,11.463190100000004,2.9359560299999985,17dh0cf43jg89n
1,6.396541819999999,11.345437950000003,3.1047556499999986,17dh0cf43jg89l
2,9.96990645,12.375942120000007,3.107954629999999,17dh0cf43jg89j
3,9.748479969999996,11.483412430000005,3.10334815,17dh0cf43jg89h
4,9.80455958,12.352886990000007,3.27193196,17dh0cf43jg89f
5,9.374065069999995,11.09253581000001,2.081888129999998,17dh0cf43jg89b
6,9.566237589999997,11.007850740000007,2.653559799999998,17dh0cf43jg899
7,10.12294765,12.314586570000003,2.897566989999999,17dh0cf43jg897
8,9.511527019999997,11.091928630000007,2.0015681199999995,17dh0cf43jg88k
9,9.479031569999997,11.07184209000001,2.310767069999998,17dh0cf43jg88i
10,9.15873258,10.981748220000002,2.7535377999999975,17dh0cf43jg88g
11,6.362060650000001,11.63897762,2.7661409699999986,17dh0cf43jg88e
12,9.931254759999996,11.619418220000005,2.9052000299999987,17dh0cf43jg88b
13,10.212344480000002,12.192156650000006,3.4399170700000004,17dh0cf43jg889
14,10.090892960000001,12.021329900000003,3.46006271,17dh0cf43jg887
15,9.808817709999998,11.311197340000005,2.989940309999999,17dh0cf43jg885
16,9.498340479999998,11.10724211000001,1.9682956499999988,17dh0cf43jg881
17,9.644746919999996,11.471694980000004,2.6562064699999985,17dh0cf43jg87n
18,9.319279850000001,11.315240820000001,3.1230262599999987,17dh0cf43jg785
19,9.4880356,11.240743670000004,3.221216419999999,17dh0cf43jg783
20,9.435290559999999,11.240743670000004,3.186795649999999,17dh0cf43jg781
21,9.38111197,11.278784950000004,3.1969092799999985,17dh0cf43jg77n
22,5.920278300000002,10.65789927,1.9854176699999986,17dh0cf43jg77l
23,5.9534594000000025,11.63546128,2.4227432799999975,17dh0cf43jg77j
24,12.338947129999987,2.1513466800000005,1.9341489799999991,17dh0cf43jg89n
25,12.61037028999999,1.7273171100000004,1.8925442999999995,17dh0cf43jg89l
26,12.484359709999989,2.9516139799999994,3.0192634500000013,17dh0cf43jg89j
27,13.044917689999988,2.94090708,1.889178669999999,17dh0cf43jg89h
28,12.58533623999999,2.9485785699999996,2.8682325200000003,17dh0cf43jg89f
29,13.930179759999987,2.6672144799999997,1.3903222699999997,17dh0cf43jg89b
30,12.85080807999999,2.3351392000000004,1.5039795099999993,17dh0cf43jg899
